
[<module 'time' (built-in)>] TalkException(code=82, reason='can not send using plain mode', parameterMap=None)
[<module 'time' (built-in)>] TalkException(code=82, reason='can not send using plain mode', parameterMap=None)
[<module 'time' (built-in)>] URL has an invalid label.
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] Can't convert 'NoneType' object to str implicitly
[<module 'time' (built-in)>] Can't convert 'NoneType' object to str implicitly
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] Can't convert 'NoneType' object to str implicitly
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] Can't convert 'NoneType' object to str implicitly
[<module 'time' (built-in)>] Can't convert 'NoneType' object to str implicitly
[<module 'time' (built-in)>] Can't convert 'NoneType' object to str implicitly
[<module 'time' (built-in)>] Can't convert 'NoneType' object to str implicitly
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] Can't convert 'NoneType' object to str implicitly
[<module 'time' (built-in)>] Can't convert 'NoneType' object to str implicitly
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] Can't convert 'NoneType' object to str implicitly
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] Can't convert 'NoneType' object to str implicitly
[<module 'time' (built-in)>] TalkException(code=10, reason='not a member', parameterMap={})
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] TalkException(code=10, reason='You are not related to group: ce53b0818de088ce75cd8342721078343', parameterMap={'2': 'ce53b0818de088ce75cd8342721078343'})
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] 'displayName'
[<module 'time' (built-in)>] Can't convert 'NoneType' object to str implicitly
[<module 'time' (built-in)>] Can't convert 'NoneType' object to str implicitly
[<module 'time' (built-in)>] Can't convert 'NoneType' object to str implicitly
[<module 'time' (built-in)>] Can't convert 'NoneType' object to str implicitly
[<module 'time' (built-in)>] Can't convert 'NoneType' object to str implicitly
[<module 'time' (built-in)>] Can't convert 'NoneType' object to str implicitly
[<module 'time' (built-in)>] Can't convert 'NoneType' object to str implicitly
[<module 'time' (built-in)>] Can't convert 'NoneType' object to str implicitly
[<module 'time' (built-in)>] Can't convert 'NoneType' object to str implicitly
[<module 'time' (built-in)>] TalkException(code=82, reason='can not send using plain mode', parameterMap=None)
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'ki' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'ki' is not defined
[<module 'time' (built-in)>] invalid literal for int() with base 10: 'ดีครับ'
[<module 'time' (built-in)>] name 'ki' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
[<module 'time' (built-in)>] name 'kiMID' is not defined
